timestamp,value
723,478
724,461
725,457
726,463
727,466
728,470
729,473
730,478
731,482
732,480
733,480
734,489
735,502
736,515
737,515
738,523
739,581
740,684
741,826
742,984
743,997
744,997
745,938
746,588
747,370
748,398
749,464
750,515
751,535
752,536
753,529
754,515
755,507
756,514
757,528
758,530
759,524
760,521
761,535
762,547
763,556
764,560
765,559
766,563
767,574
768,584
769,585
770,589
771,593
772,605
773,615
774,631
775,645
776,651
777,658
778,672
779,690
780,700
781,704
782,701
783,706
784,714
785,712
786,710
787,701
788,688
789,673
790,662
791,646
792,621
793,588
794,560
795,541
796,528
797,506
798,494
799,492
800,484
801,476
802,472
803,473
804,471
805,462
806,466
807,468
808,461
809,456
810,460
811,463
812,461
813,457
814,461
815,464
816,460
817,462
818,464
819,458
820,459
821,462
822,464
823,469
824,468
825,462
826,473
827,482
828,477
829,469
830,469
831,475
832,468
833,471
834,478
835,476
836,467
837,459
838,462
839,465
840,463
841,462
842,453
843,443
844,444
845,449
846,447
847,440
848,445
849,454
850,458
851,447
852,432
853,447
854,468
855,463
856,458
857,456
858,449
859,448
860,452
861,463
862,467
863,464
864,452
865,443
866,443
867,443
868,454
869,462
870,455
871,448
872,460
873,464
874,456
875,457
876,462
877,462
878,464
879,469
880,470
881,471
882,471
883,471
884,470
885,467
886,464
887,462
888,466
889,473
890,471
891,463
892,462
893,460
894,469
895,485
896,481
897,470
898,468
899,478
900,475
901,458
902,447
903,447
904,451
905,451
906,444
907,446
908,465
909,466
910,458
911,454
912,456
913,464
914,465
915,474
916,522
917,642
918,791
919,952
920,996
921,996
922,924
923,567
924,310
925,320
926,400
927,456
928,473
929,464
930,458
931,453
932,453
933,461
934,462
935,457
936,458
937,465
938,471
939,471
940,473
941,484
942,491
943,490
944,490
945,489
946,499
947,513
948,512
949,516
950,528
951,534
952,551
953,570
954,588
955,607
956,623
957,635
958,651
959,673
960,682
961,686
962,690
963,696
964,700
965,689
966,671
967,658
968,639
969,613
970,589
971,571
972,554
973,532
974,511
975,494
976,485
977,483
978,481
979,484
980,473
981,463
982,470
983,476
984,468
985,461
986,464
987,468
988,468
989,463
990,460
991,463
992,469
993,475
994,481
995,483
996,478
997,478
998,480
999,482
1000,485
1001,481
1002,479
1003,486
1004,483
1005,483
1006,487
1007,488
1008,490
1009,500
1010,501
1011,499
1012,503
1013,505
1014,505
1015,508
1016,504
1017,500
1018,498
1019,498
1020,490
1021,489
1022,491
1023,493
1024,489
1025,480
1026,481
1027,491
1028,496
1029,492
1030,487
1031,486
1032,484
1033,484
1034,488
1035,487
1036,487
1037,488
1038,485
1039,486
1040,488
1041,489
1042,493
1043,489
1044,486
1045,495
1046,503
1047,502
1048,496
1049,494
1050,499
1051,505
1052,506
1053,498
1054,501
1055,523
1056,525
1057,522
1058,520
1059,517
1060,521
1061,530
1062,528
1063,529
1064,535
1065,538
1066,540
1067,543
1068,547
1069,548
1070,543
1071,541
1072,545
1073,544
1074,548
1075,555
1076,553
1077,547
1078,550
1079,552
1080,553
1081,561
1082,569
1083,567
1084,557
1085,547
1086,538
1087,529
1088,535
1089,541
1090,544
1091,546
1092,542
1093,535
1094,532
1095,535
1096,541
1097,546
1098,537
1099,545
1100,604
1101,723
1102,870
1103,996
1104,999
1105,999
1106,983
1107,655
1108,377
1109,372
1110,462
1111,523
1112,535
1113,522
1114,507
1115,505
1116,511
1117,513
1118,498
1119,502
1120,514
1121,519
1122,518
1123,516
1124,519
1125,523
1126,529
1127,536
1128,541
1129,532
1130,532
1131,536
1132,541
1133,549
1134,555
1135,558
1136,573
1137,599
1138,603
1139,601
1140,610
1141,632
1142,650
1143,660
1144,667
1145,669
1146,672
1147,671
1148,666
1149,657
1150,640
1151,629
1152,622
1153,591
1154,555
1155,533
1156,514
1157,498
1158,486
1159,465
1160,452
1161,448
1162,443
1163,440
1164,436
1165,429
1166,429
1167,435
1168,434
1169,425
1170,428
1171,429
1172,420
1173,423
1174,436
1175,442
1176,440
1177,442
1178,444
1179,446
1180,442
1181,439
1182,448
1183,461
1184,450
1185,437
1186,435
1187,440
1188,452
1189,452
1190,447
1191,449
1192,453
1193,455
1194,461
1195,466
1196,468
1197,465
1198,467
1199,469
1200,462
1201,462
1202,473
1203,464
1204,450
1205,445
1206,448
1207,451
1208,454
1209,449
1210,446
1211,447
1212,455
1213,464
1214,464
1215,461
1216,461
1217,458
1218,459
1219,464
1220,464
1221,457
1222,450
1223,446
1224,442
1225,445
1226,465
1227,469
1228,456
1229,449
1230,450
1231,451
1232,446
1233,442
1234,444
1235,441
1236,440
1237,446
1238,448
1239,446
1240,445
1241,443
1242,440
1243,437
1244,444
1245,447
1246,441
1247,439
1248,454
1249,458
1250,448
1251,437
1252,439
1253,440
1254,435
1255,436
1256,448
1257,452
1258,445
1259,446
1260,448
1261,448
1262,449
1263,453
1264,454
1265,454
1266,452
1267,456
1268,458
1269,454
1270,462
1271,474
1272,476
1273,481
1274,485
1275,488
1276,486
1277,480
1278,473
1279,471
1280,469
1281,469
1282,474
1283,472
1284,472
1285,487
1286,496
1287,491
1288,488
1289,491
1290,506
1291,506
1292,528
1293,611
1294,741
1295,894
1296,997
1297,999
1298,998
1299,913
1300,539
1301,365
1302,408
1303,497
1304,549
1305,542
1306,512
1307,491
1308,478
1309,474
1310,472
1311,460
1312,450
1313,454
1314,458
1315,457
1316,457
1317,462
1318,464
1319,473
1320,479
1321,478
1322,486
1323,495
1324,498
1325,507
1326,523
1327,533
1328,552
1329,580
1330,591
1331,601
1332,613
1333,625
1334,636
1335,652
1336,668
1337,679
1338,681
1339,680
1340,676
1341,667
1342,665
1343,670
1344,655
1345,631
1346,606
1347,584
1348,565
1349,553
1350,538
1351,514
1352,501
1353,497
1354,491
1355,479
1356,480
1357,486
1358,479
1359,473
1360,471
1361,471
1362,479
1363,482
1364,474
1365,473
1366,479
1367,488
1368,486
1369,486
1370,485
1371,491
1372,496
1373,491
1374,489
1375,488
1376,484
1377,483
1378,486
1379,486
1380,485
1381,482
1382,478
1383,481
1384,483
1385,489
1386,497
1387,504
1388,499
1389,493
1390,494
1391,503
1392,510
1393,506
1394,495
1395,492
1396,495
1397,492
1398,486
1399,481
1400,482
1401,484
1402,477
1403,464
1404,452
1405,457
1406,459
1407,448
1408,440
1409,439
1410,440
1411,440
1412,429
1413,427
1414,442
1415,447
1416,439
1417,440
1418,439
1419,439
1420,442
1421,446
1422,452
1423,448
1424,441
1425,454
1426,460
1427,447
1428,434
1429,443
1430,457
1431,452
1432,447
1433,451
1434,447
1435,440
1436,444
1437,451
1438,450
1439,451
1440,456
1441,455
1442,459
1443,466
1444,469
1445,476
1446,476
1447,469
1448,477
1449,490
1450,483
1451,480
1452,495
1453,508
1454,508
1455,511
1456,515
1457,508
1458,497
1459,492
1460,498
1461,503
1462,503
1463,515
1464,516
1465,508
1466,511
1467,523
1468,530
1469,532
1470,531
1471,531
1472,540
1473,590
1474,696
1475,835
1476,992
1477,999
1478,999
1479,995
1480,774
1481,461
1482,410
1483,475
1484,532
1485,557
1486,554
1487,544
1488,543
1489,534
1490,532
1491,544
1492,548
1493,547
1494,543
1495,541
1496,538
1497,530
1498,525
1499,516
1500,504
1501,503
1502,501
1503,490
1504,482
1505,477
1506,483
1507,485
1508,491
1509,497
1510,503
1511,513
1512,518
1513,522
1514,530
1515,536
1516,551
1517,572
1518,578
1519,571
1520,562
1521,555
1522,545
1523,542
1524,544
1525,518
1526,483
1527,457
1528,437
1529,414
1530,393
1531,374
1532,359
1533,360
1534,360
1535,350
1536,341
1537,337
1538,337
1539,339
1540,353
1541,371
1542,368
1543,363
1544,365
1545,376
1546,388
1547,394
1548,388
1549,385
1550,390
1551,397
1552,402
1553,405
1554,401
1555,399
1556,401
1557,407
1558,405
1559,409
1560,419
1561,422
1562,423
1563,426
1564,429
1565,435
1566,443
1567,447
1568,450
1569,447
1570,447
1571,453
1572,455
1573,452
1574,451
1575,452
1576,449
1577,444
1578,449
1579,460
1580,457
1581,454
1582,463
1583,473
1584,473
1585,467
1586,465
1587,470
1588,472
1589,470
1590,471
1591,473
1592,484
1593,484
1594,479
1595,475
1596,478
1597,481
1598,485
1599,493
1600,499
1601,494
1602,490
1603,495
1604,494
1605,496
1606,503
1607,512
1608,509
1609,498
1610,505
1611,510
1612,500
1613,503
1614,509
1615,508
1616,513
1617,527
1618,529
1619,519
1620,513
1621,508
1622,498
1623,493
1624,495
1625,503
1626,506
1627,507
1628,508
1629,509
1630,507
1631,508
1632,513
1633,515
1634,525
1635,568
1636,650
1637,755
1638,880
1639,985
1640,991
1641,914
1642,609
1643,347
1644,353
1645,433
1646,476
1647,507
1648,521
1649,525
1650,524
1651,523
1652,526
1653,534
1654,536
1655,534
1656,538
1657,547
1658,557
1659,564
1660,563
1661,574
1662,595
1663,608
1664,610
1665,608
1666,605
1667,615
1668,629
1669,633
1670,636
1671,650
1672,665
1673,674
1674,686
1675,711
1676,728
1677,731
1678,726
1679,727
1680,735
1681,741
1682,738
1683,733
1684,727
1685,717
1686,704
1687,682
1688,655
1689,627
1690,594
1691,564
1692,551
1693,540
1694,520
1695,500
1696,493
1697,492
1698,482
1699,470
1700,472
1701,483
1702,484
1703,477
1704,475
1705,481
1706,485
1707,487
1708,488
1709,493
1710,492
1711,493
1712,506
1713,508
1714,502
1715,499
1716,499
1717,504
1718,516
1719,523
1720,511
1721,504
1722,509
1723,521
1724,526
1725,522
1726,520
1727,522
1728,527
1729,528
1730,528
1731,535
1732,538
1733,536
1734,540
1735,546
1736,551
1737,544
1738,536
1739,542
1740,551
1741,553
1742,551
1743,551
1744,550
1745,549
1746,551
1747,552
1748,555
1749,549
1750,537
1751,541
1752,544
1753,536
1754,528
1755,527
1756,524
1757,517
1758,514
1759,514
1760,513
1761,504
1762,494
1763,488
1764,490
1765,488
1766,485
1767,489
1768,488
1769,480
1770,474
1771,467
1772,454
1773,442
1774,443
1775,449
1776,445
1777,439
1778,437
1779,438
1780,436
1781,436
1782,437
1783,439
1784,439
1785,436
1786,459
1787,532
1788,639
1789,781
1790,921
1791,975
1792,930
1793,686
1794,353
1795,257
1796,315
1797,376
1798,426
1799,441
1800,428
1801,427
1802,440
1803,439
1804,442
1805,447
1806,449
1807,455
1808,464
1809,475
1810,486
1811,496
1812,507
1813,518
1814,532
1815,544
1816,548
1817,546
1818,556
1819,573
1820,587
1821,600
1822,615
1823,622
1824,629
1825,635
1826,656
1827,686
1828,697
1829,700
1830,703
1831,708
1832,716
1833,720
1834,717
1835,712
1836,705
1837,693
1838,670
1839,643
1840,616
1841,593
1842,571
1843,553
1844,534
1845,513
1846,502
1847,494
1848,490
1849,489
1850,482
1851,478
1852,476
1853,471
1854,468
1855,464
1856,463
1857,467
1858,472
1859,473
1860,478
1861,484
1862,478
1863,475
1864,472
1865,474
1866,475
1867,479
1868,484
1869,492
1870,487
1871,476
1872,476
1873,485
1874,481
1875,473
1876,479
1877,492
1878,487
1879,484
1880,480
1881,477
1882,483
1883,495
1884,503
1885,502
1886,498
1887,488
1888,481
1889,476
1890,473
1891,467
1892,458
1893,447
1894,435
1895,430
1896,422
1897,415
1898,417
1899,412
1900,399
1901,394
1902,401
1903,398
1904,388
1905,388
1906,388
1907,381
1908,379
1909,382
1910,372
1911,365
1912,371
1913,373
1914,376
1915,377
1916,377
1917,378
1918,383
1919,388
1920,388
1921,391
1922,391
1923,398
1924,401
1925,403
1926,411
1927,413
1928,412
1929,419
1930,436
1931,437
1932,428
1933,417
1934,412
1935,416
1936,419
1937,423
1938,425
1939,427
1940,431
1941,431
1942,431
1943,440
1944,449
1945,451
1946,455
1947,500
1948,626
1949,778
1950,936
1951,996
1952,994
1953,894
1954,523
1955,282
1956,309
1957,396
1958,452
1959,469
1960,462
1961,450
1962,448
1963,462
1964,474
1965,470
1966,468
1967,473
1968,474
1969,479
1970,490
1971,496
1972,503
1973,508
1974,508
1975,510
1976,518
1977,523
1978,520
1979,521
1980,533
1981,550
1982,568
1983,576
1984,575
1985,585
1986,604
1987,617
1988,628
1989,638
1990,651
1991,664
1992,671
1993,668
1994,668
1995,669
1996,664
1997,650
1998,633
1999,614
2000,594
2001,569
2002,541
2003,514
2004,503
2005,491
2006,475
2007,458
2008,451
2009,457
2010,457
2011,457
2012,451
2013,443
2014,442
2015,442
2016,441
2017,437
2018,431
2019,435
2020,446
2021,446
2022,440
2023,445
2024,454
2025,459
2026,457
2027,458
2028,467
2029,469
2030,463
2031,459
2032,460
2033,459
2034,457
2035,460
2036,459
2037,462
2038,463
2039,464
2040,469
2041,477
2042,476
2043,478
2044,488
2045,487
2046,481
2047,483
2048,488
2049,482
2050,473
2051,475
2052,472
2053,464
2054,461
2055,462
2056,464
2057,463
2058,469
2059,471
2060,465
2061,464
2062,469
2063,474
2064,482
2065,480
2066,478
2067,476
2068,475
2069,473
2070,473
2071,472
2072,470
2073,472
2074,474
2075,478
2076,479
2077,478
2078,479
2079,479
2080,486
2081,486
2082,483
2083,486
2084,491
2085,498
2086,499
2087,491
2088,487
2089,489
2090,499
2091,502
2092,492
2093,485
2094,499
2095,513
2096,517
2097,517
2098,514
2099,511
2100,503
2101,494
2102,484
2103,481
2104,488
2105,486
2106,481
2107,481
2108,481
2109,481
2110,480
2111,487
2112,491
2113,489
2114,479
2115,485
2116,550
2117,683
2118,828
2119,981
2120,998
2121,997
2122,938
2123,567
2124,316
2125,332
2126,428
2127,495
2128,504
2129,486
2130,472
2131,473
2132,483
2133,483
2134,480
2135,488
2136,493
2137,493
2138,499
2139,509
2140,512
2141,516
2142,525
2143,531
2144,540
2145,548
2146,547
2147,545
2148,544
2149,548
2150,567
2151,585
2152,593
2153,594
2154,606
2155,619
2156,629
2157,635
2158,649
2159,676
2160,680
2161,675
2162,675
2163,675
2164,673
2165,667
2166,654
2167,641
2168,620
2169,595
2170,573
2171,547
2172,517
2173,504
2174,494
2175,473
2176,466
2177,466
2178,461
2179,456
2180,455
2181,460
2182,468
2183,473
2184,472
2185,467
2186,467
2187,469
2188,472
2189,480
2190,484
2191,488
2192,490
2193,484
2194,485
2195,493
2196,494
2197,493
2198,494
2199,493
2200,488
2201,489
2202,485
2203,487
2204,495
2205,496
2206,498
2207,501
2208,501
2209,504
2210,506
2211,508
2212,517
2213,524
2214,518
2215,505
2216,506
2217,512
2218,512
2219,505
2220,499
2221,499
2222,493
2223,491
2224,495
2225,495
2226,496
2227,504
2228,504
2229,495
2230,497
2231,508
2232,511
2233,509
2234,504
2235,504
2236,511
2237,510
2238,505
2239,497
2240,492
2241,493
2242,502
2243,505
2244,507
2245,505
2246,501
2247,502
2248,505
2249,499
2250,498
2251,504
2252,502
2253,497
2254,499
2255,505
2256,504
2257,499
2258,497
2259,500
2260,500
2261,496
2262,497
2263,497
2264,496
2265,495
2266,496
2267,491
2268,493
2269,503
2270,510
2271,500
2272,491
2273,495
2274,509
2275,506
2276,495
2277,487
2278,494
2279,503
2280,501
2281,508
2282,512
2283,503
2284,500
2285,516
2286,534
2287,538
2288,533
2289,542
2290,551
2291,550
2292,549
2293,547
2294,540
2295,533
2296,532
2297,540
2298,542
2299,543
2300,539
2301,542
2302,542
2303,537
2304,546
2305,557
2306,555
2307,580
2308,672
2309,810
2310,976
2311,999
2312,1000
2313,998
2314,851
2315,499
2316,395
2317,458
2318,530
2319,553
2320,543
2321,530
2322,526
2323,533
2324,542
2325,534
2326,525
2327,526
2328,535
2329,542
2330,540
2331,538
2332,544
2333,549
2334,552
2335,551
2336,547
2337,551
2338,551
2339,551
2340,552
2341,551
2342,559
2343,571
2344,580
2345,591
2346,599
2347,609
2348,624
2349,636
2350,648
2351,654
2352,659
2353,665
2354,661
2355,649
2356,644
2357,640
2358,629
2359,611
2360,585
2361,564
2362,546
2363,523
2364,500
2365,485
2366,473
2367,463
2368,453
2369,440
2370,427
2371,425
2372,431
2373,426
2374,420
2375,417
2376,417
2377,415
2378,412
2379,408
2380,406
2381,409
2382,417
2383,413
2384,410
2385,418
2386,420
2387,427
2388,430
2389,425
2390,423
2391,421
2392,418
2393,425
2394,431
2395,429
2396,434
2397,441
2398,439
2399,443
2400,449
2401,452
2402,450
2403,456
2404,458
2405,457
2406,463
2407,461
2408,455
2409,460
2410,462
2411,461
2412,463
2413,462
2414,455
2415,457
2416,465
2417,468
2418,464
2419,466
2420,478
2421,477
2422,469
2423,470
2424,476
2425,481
2426,477
2427,474
2428,474
2429,469
2430,465
2431,472
2432,479
2433,479
2434,481
2435,478
2436,475
2437,487
2438,496
2439,488
2440,488
2441,496
2442,500
2443,496
2444,495
2445,501
2446,503
2447,502
2448,498
2449,494
2450,509
2451,519
2452,510
2453,497
2454,501
2455,511
2456,511
2457,513
2458,515
2459,510
2460,506
2461,509
2462,512
2463,511
2464,505
2465,504
2466,506
2467,508
2468,509
2469,507
2470,513
2471,522
2472,519
2473,510
2474,508
2475,515
2476,525
2477,525
2478,523
2479,524
2480,522
2481,509
2482,493
2483,487
2484,494
2485,499
2486,500
2487,496
2488,494
2489,497
2490,496
2491,492
2492,502
2493,520
2494,518
2495,523
2496,564
2497,654
2498,797
2499,972
2500,997
2501,997
2502,922
2503,568
2504,344
2505,365
2506,426
2507,463
2508,492
2509,509
2510,501
2511,485
2512,480
2513,486
2514,484
2515,481
2516,496
2517,507
2518,502
2519,501
2520,511
2521,523
2522,528
2523,525
2524,525
2525,532
2526,538
2527,539
2528,541
2529,552
2530,568
2531,573
2532,583
2533,600
2534,613
2535,618
2536,618
2537,623
2538,638
2539,652
2540,654
2541,652
2542,653
2543,655
2544,652
2545,643
2546,629
2547,624
2548,613
2549,584
2550,558
2551,533
2552,512
2553,494
2554,476
2555,460
2556,450
2557,441
2558,433
2559,420
2560,419
2561,424
2562,415
2563,404
2564,405
2565,409
2566,407
2567,402
2568,402
2569,406
2570,417
2571,427
2572,417
2573,408
2574,402
2575,402
2576,409
2577,412
2578,406
2579,403
2580,414
2581,423
2582,427
2583,420
2584,418
2585,424
2586,425
2587,426
2588,428
2589,436
2590,443
2591,443
2592,447
2593,448
2594,435
2595,437
2596,452
2597,455
2598,452
2599,454
2600,453
2601,445
2602,444
2603,459
2604,464
2605,462
2606,462
2607,461
2608,459
2609,459
2610,471
2611,471
2612,461
2613,468
2614,477
2615,479
2616,469
2617,464
2618,472
2619,478
2620,479
2621,483
2622,482
2623,470
2624,463
2625,472
2626,495
2627,496
2628,485
2629,481
2630,479
2631,482
2632,491
2633,500
2634,494
2635,486
2636,486
2637,493
2638,494
2639,492
2640,502
2641,507
2642,501
2643,500
2644,504
2645,516
2646,526
2647,522
2648,510
2649,496
2650,490
2651,497
2652,495
2653,490
2654,492
2655,493
2656,500
2657,503
2658,498
2659,503
2660,510
2661,516
2662,513
2663,524
2664,575
2665,670
2666,801
2667,932
2668,991
2669,991
2670,877
2671,528
2672,319
2673,357
2674,436
2675,484
2676,508
2677,517
2678,522
2679,515
2680,513
2681,515
2682,513
2683,512
2684,517
2685,526
2686,540
2687,547
2688,548
2689,550
2690,554
2691,571
2692,584
2693,578
2694,575
2695,582
2696,591
2697,593
2698,601
2699,618
2700,623
2701,627
2702,642
2703,656
2704,669
2705,680
2706,686
2707,686
2708,693
2709,697
2710,692
2711,692
2712,690
2713,680
2714,672
2715,660
2716,635
2717,602
2718,574
2719,554
2720,538
2721,512
2722,484
2723,467
2724,462
2725,459
2726,452
2727,444
2728,431
2729,438
2730,452
2731,450
2732,440
2733,438
2734,437
2735,435
2736,437
2737,442
2738,447
2739,450
2740,457
2741,457
2742,452
2743,458
2744,470
2745,462
2746,464
2747,471
2748,472
2749,468
2750,467
2751,472
2752,474
2753,479
2754,482
2755,485
2756,479
2757,476
2758,481
2759,481
2760,479
2761,474
2762,478
2763,484
2764,477
2765,471
2766,478
2767,482
2768,480
2769,480
2770,479
2771,477
2772,479
2773,478
2774,476
2775,479
2776,486
2777,487
2778,480
2779,477
2780,480
2781,486
2782,482
2783,475
2784,476
2785,476
2786,475
2787,475
2788,473
2789,474
2790,475
2791,479
2792,480
2793,478
2794,473
2795,474
2796,482
2797,487
2798,483
2799,480
2800,483
2801,487
2802,477
2803,476
2804,490
2805,489
2806,484
2807,494
2808,503
2809,501
2810,495
2811,496
2812,503
2813,503
2814,490
2815,480
2816,478
2817,477
2818,480
2819,489
2820,492
2821,486
2822,486
2823,484
2824,486
2825,492
2826,498
2827,490
2828,501
2829,571
2830,695
2831,839
2832,981
2833,996
2834,996
2835,907
2836,537
2837,303
2838,329
2839,412
2840,470
2841,488
2842,485
2843,477
2844,473
2845,480
2846,476
2847,476
2848,482
2849,482
2850,483
2851,489
2852,497
2853,500
2854,506
2855,515
2856,515
2857,514
2858,520
2859,519
2860,518
2861,528
2862,538
2863,552
2864,557
2865,559
2866,569
2867,587
2868,602
2869,614
2870,624
2871,636
2872,652
2873,659
2874,655
2875,653
2876,663
2877,671
2878,656
2879,635
2880,617
2881,596
2882,584
2883,557
2884,521
2885,498
2886,475
2887,450
2888,435
2889,427
2890,420
2891,403
2892,400
2893,405
2894,408
2895,411
2896,406
2897,398
2898,395
2899,397
2900,396
2901,393
2902,388
2903,393
2904,398
2905,402
2906,404
2907,404
2908,407
2909,408
2910,403
2911,410
2912,424
2913,425
2914,420
2915,418
2916,417
2917,419
2918,422
2919,429
2920,437
2921,432
2922,431
2923,441
2924,454
2925,459
2926,458
2927,457
2928,457
2929,458
2930,461
2931,460
2932,457
2933,459
2934,461
2935,457
2936,456
2937,453
2938,452
2939,454
2940,459
2941,458
2942,455
2943,458
2944,458
2945,455
2946,472
2947,484
2948,478
2949,474
2950,475
2951,477
2952,475
2953,472
2954,479
2955,483
2956,471
2957,468
2958,479
2959,484
2960,478
2961,473
2962,481
2963,494
2964,495
2965,490
2966,491
2967,493
2968,493
2969,486
2970,484
2971,490
2972,491
2973,489
2974,488
2975,490
2976,494
2977,494
2978,492
2979,491
2980,491
2981,498
2982,499
2983,503
2984,515
2985,514
2986,502
2987,501
2988,506
2989,502
2990,496
2991,489
2992,492
2993,505
2994,507
2995,505
2996,501
2997,496
